MMORPG_ENV=dev sbcl --script scripts/server.lisp
SERVER: cwd -> /home/telecommuter/repos/mmorpg/src/
To load "mmorpg":
  Load 1 ASDF system:
    mmorpg
; Loading "mmorpg"
....................................
SERVER: verbose mode enabled
SERVER: verbose coordinates mode enabled
SERVER: binding to 127.0.0.1:1337 (worker-threads=1)
[VERBOSE] Server instance ID: server-3978989455-113500
[VERBOSE] Redis metrics initialized
[VERBOSE] Redis storage configured for 127.0.0.1:6379
[VERBOSE] Storage initialized: REDIS
SERVER: Zone transition diagnostics enabled
[VERBOSE] Clearing stale sessions (active=0, player=0)
[VERBOSE] Sessions cleared
[VERBOSE] Loading game data from /home/telecommuter/repos/mmorpg/data/game-data.lisp
[VERBOSE] Game data ready: animations=10 npcs=4 items=7 objects=1 loot=4
[VERBOSE] Zone loaded: data/zones/zone-1.lisp id=ZONE-1 size=64x64 layers=3
[VERBOSE] Loading world graph from data/world-graph.lisp
[VERBOSE] World graph ready: edges=256 zones=256
[VERBOSE] World ready: zone=ZONE-1 walls=64x64 tile=16.00 dest=64.00
[VERBOSE] Loaded ID counter from storage: 25712
[VERBOSE] Sim state initialized (server): npcs=4 zone=ZONE-1
[VERBOSE COORDS] tile-size=64.00 collider-half=27.20,27.20 wall=[91.20..4004.80, 91.20..4004.80]
SERVER: listening on 127.0.0.1:1337 (worker-threads=1, auth-workers=4, queue-max=200)
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 772, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 773, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 774, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 775, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 776, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 777, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 778, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 779, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 780, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 781, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 782, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 783, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 784, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 785, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 786, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 787, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 788, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 789, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 790, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 791, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 792, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 793, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 794, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 795, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 796, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 797, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 798, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 799, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 800, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 801, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 802, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 803, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 804, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 805, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 806, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 807, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 808, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 809, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 810, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 811, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 812, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 813, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 814, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 815, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 816, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 817, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 818, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 819, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 820, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 821, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 822, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 823, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 824, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 825, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 826, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 827, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 828, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 829, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Zone ZONE-1: resync 1 clients (seq 830, 1 players)
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
[ZONE] Zone tick: transitions=0 preload-queue=0 cache=0/0 hits=0 misses=0
[VERBOSE] Marked player 1 as dirty
